3.2787745,0.99735159,0.98392715,0.98590784,0.98428748,0.98488932,0.98621943,0.98227618,0.98662827,0.98531807,0.97593778,0.98420956,0.98087599,0.97594171,0.95435517,0.99306235,0.9882152,0.98607309,0.98195554,0.98540673,0.98290287,0.97887983,0.98346591,0.97888049,0.98305991,0.97253286,0.98811144,0.98511574,0.98691112,0.97326408,0.98236196
3.2792928,0.99717776,0.98338931,0.98550206,0.98384842,0.9844939,0.98588743,0.98198134,0.98621454,0.98489551,0.97539408,0.98372193,0.98054894,0.97553095,0.95365458,0.992932,0.98783476,0.9854925,0.98139681,0.98503159,0.9822326,0.97833023,0.98302317,0.97860562,0.98276529,0.97210157,0.98764465,0.98470057,0.9864902,0.972489,0.98190939
3.2798112,0.99698475,0.98280112,0.98510145,0.98339028,0.98410997,0.98555347,0.98169622,0.98579466,0.98444017,0.97485017,0.98322656,0.98023291,0.97515993,0.95298962,0.99273878,0.98741731,0.9849158,0.98086271,0.98463637,0.98152549,0.97775669,0.98258986,0.97833041,0.98242124,0.97169777,0.9871863,0.98422884,0.98606084,0.97169863,0.98144975
3.2803298,0.99677544,0.98220126,0.98470835,0.98292689,0.98373358,0.98521252,0.98140392,0.9853859,0.98395765,0.97429467,0.98272065,0.97993106,0.9748247,0.95236211,0.99246593,0.98695545,0.98435379,0.98035112,0.9842184,0.98079301,0.9771558,0.98216776,0.97804773,0.98202993,0.97131042,0.9867451,0.98370979,0.98562452,0.97089506,0.98099404
3.2808485,0.99655069,0.98162117,0.9843194,0.98246853,0.98335347,0.9848608,0.98109165,0.98500366,0.98345904,0.97371296,0.98219795,0.97964064,0.97451175,0.95176366,0.99210941,0.98644282,0.98381148,0.97985151,0.98378116,0.98004742,0.97652546,0.98175081,0.97775179,0.98160031,0.97092564,0.98632861,0.98315678,0.98517978,0.97007542,0.98055119
3.2813674,0.99631012,0.98107724,0.98392956,0.98202065,0.98295388,0.98449371,0.98075079,0.98465471,0.98295547,0.97309099,0.98165466,0.97935849,0.97420066,0.95118079,0.99167666,0.9858805,0.98328691,0.97934521,0.98333116,0.97930015,0.97586542,0.98132765,0.97743903,0.98114594,0.97052861,0.98593899,0.98258568,0.98472342,0.96923348,0.98012564
3.2818865,0.99605376,0.98055657,0.9835318,0.98157971,0.9825225,0.9841079,0.98038546,0.98433582,0.98245735,0.97241852,0.98109323,0.97907915,0.9738676,0.95059677,0.99118713,0.98527455,0.98277349,0.97881211,0.98287454,0.97855853,0.97517597,0.98088515,0.9771135,0.98068333,0.97010691,0.98557184,0.98200918,0.98425146,0.96836056,0.97971292
3.2824057,0.99578245,0.98002774,0.98311907,0.98113447,0.98205375,0.98370131,0.98000575,0.98403156,0.98196763,0.97168968,0.98052133,0.97879901,0.97349264,0.94999723,0.99066742,0.98463744,0.98226041,0.97823393,0.98241398,0.9778242,0.97445874,0.98041339,0.97678412,0.98022603,0.96965199,0.98521682,0.98143613,0.98376035,0.96744633,0.97930205
3.2829262,0.99549692,0.97945046,0.98268517,0.98067046,0.98154952,0.98327395,0.97962257,0.98371886,0.98148263,0.9709015,0.97994826,0.97851093,0.97305982,0.94937094,0.99014006,0.98398229,0.98173437,0.9775977,0.98194518,0.97709408,0.9737129,0.97990816,0.97646195,0.97978467,0.96916263,0.98485941,0.98086709,0.98324667,0.96648172,0.97887551
3.2834458,0.99520476,0.97878998,0.98222715,0.98017659,0.9810219,0.98282712,0.979246,0.98337323,0.98099305,0.9700547,0.97938469,0.97821199,0.97256746,0.9487158,0.98962391,0.98332315,0.98118571,0.97690036,0.98146302,0.976358,0.97293778,0.97937372,0.97615784,0.97936538,0.96864423,0.98448363,0.9803,0.98271119,0.96546056,0.97841966
3.2839655,0.99490952,0.97802541,0.98174181,0.97964193,0.98047893,0.98236167,0.97887326,0.98297032,0.98048288,0.96914904,0.9788284,0.97789508,0.97201736,0.9480299,0.98911852,0.98266614,0.98060119,0.97614339,0.98095634,0.9756011,0.97212938,0.97881721,0.97587524,0.97896698,0.96810701,0.98407229,0.97972466,0.98214835,0.96437754,0.97791909
3.2844854,0.99461609,0.97715619,0.98122617,0.97906268,0.97992511,0.98187596,0.97849618,0.98249302,0.97993816,0.96818296,0.97826721,0.97755888,0.97141914,0.94731789,0.98861129,0.98201026,0.97997123,0.97533165,0.9804149,0.97480549,0.97128164,0.97824644,0.975607,0.97858309,0.96756055,0.983613,0.9791297,0.98155389,0.96322943,0.97736573
3.2850054,0.99432933,0.97619673,0.98067824,0.97843762,0.97935655,0.98136792,0.97810155,0.9819351,0.97934883,0.96715602,0.97767858,0.97720384,0.97078365,0.94658535,0.98808182,0.98135305,0.97928897,0.97447059,0.97983227,0.97395452,0.97038772,0.97766391,0.97534153,0.97820571,0.96701391,0.98309986,0.97850252,0.98092137,0.96201672,0.97675765
3.2855256,0.99405248,0.97517134,0.98009469,0.9777671,0.97875869,0.98083422,0.97767897,0.98129983,0.97871136,0.96606774,0.97703649,0.97683361,0.9701196,0.94584109,0.98750742,0.9806866,0.97854831,0.97356265,0.9792043,0.97303361,0.96943971,0.97706608,0.97506018,0.97782385,0.96647043,0.98253079,0.97783082,0.98024295,0.96074196,0.97609773
3.286046,0.9937839,0.97410428,0.97947154,0.97704925,0.97811368,0.98027113,0.97722481,0.98059858,0.9780294,0.96491928,0.97631776,0.97645362,0.9694322,0.94509626,0.98687143,0.980005,0.97774587,0.97260789,0.97853029,0.97203345,0.96843185,0.97644095,0.97474608,0.97743036,0.9659282,0.98190964,0.97710265,0.97951294,0.95940648,0.97539131
3.2865677,0.99351979,0.97301439,0.97880529,0.97628086,0.97740381,0.97967492,0.9767414,0.97984819,0.97730745,0.96371473,0.97550953,0.9760667,0.96872022,0.94436138,0.98616821,0.9792996,0.97687774,0.97160327,0.97781021,0.97095067,0.96735754,0.97577227,0.97438632,0.97701775,0.96537979,0.98123987,0.97630854,0.97872836,0.95801203,0.97464445
3.2870873,0.99325485,0.97191709,0.97809353,0.9754593,0.97662593,0.97904607,0.97623924,0.97906801,0.97655097,0.96246478,0.97461296,0.97567523,0.96798231,0.94364832,0.98540749,0.97856791,0.97594489,0.9705467,0.97704707,0.9697888,0.96621536,0.9750466,0.97398215,0.97658621,0.96482129,0.98052387,0.97544311,0.97789593,0.95656193,0.97386509
3.2876093,0.99297403,0.97081507,0.97733084,0.97457989,0.97578131,0.97837958,0.9757174,0.97826589,0.97575647,0.96117096,0.97363219,0.9752711,0.96721041,0.94295852,0.98459735,0.97779299,0.97494251,0.96943221,0.97623748,0.96855034,0.96499914,0.97424991,0.97353367,0.97612979,0.96424446,0.97975302,0.97449949,0.97702072,0.95504971,0.97305017
3.2881303,0.99266759,0.96971022,0.97651551,0.9736448,0.97488802,0.97767635,0.97517505,0.97744941,0.97491836,0.9598364,0.97258327,0.97484767,0.96640147,0.94228578,0.98375702,0.97696402,0.97387197,0.96825803,0.97538143,0.96724126,0.96370853,0.97337976,0.97305456,0.97564825,0.96364968,0.97892054,0.97348084,0.97611586,0.95347209,0.97220155
3.2886515,0.99232255,0.96859367,0.97564303,0.97265593,0.97396472,0.97693057,0.97459632,0.97661411,0.97402267,0.95845385,0.97147342,0.97439473,0.96555124,0.94161287,0.98289331,0.97606211,0.97273397,0.96701903,0.97447584,0.96585979,0.96233959,0.97243906,0.97255759,0.97513583,0.9630367,0.97801371,0.97239,0.97518874,0.95181803,0.97131234
3.2891729,0.99192846,0.96744984,0.97470912,0.97161846,0.97302373,0.9761373,0.97395908,0.97574697,0.97305649,0.95700668,0.97030654,0.97390465,0.96465762,0.94091299,0.9820045,0.97507018,0.9715309,0.96570812,0.97351621,0.96440113,0.96088895,0.97143353,0.9720552,0.97458414,0.962406,0.97702453,0.97123302,0.97423903,0.95007646,0.97037373
3.2896944,0.9914818,0.96625261,0.97370913,0.97053691,0.97206451,0.97528658,0.97324028,0.97483047,0.97200789,0.9554713,0.96907576,0.97337342,0.9637198,0.94015935,0.98107814,0.97397465,0.970264,0.9643143,0.97249767,0.96284992,0.95935063,0.97037031,0.97155536,0.97398147,0.96175381,0.97594881,0.97001534,0.97325675,0.94823307,0.96937367
3.2902161,0.99098145,0.96496811,0.97263678,0.96941005,0.9710687,0.97436763,0.9724233,0.97384352,0.97086951,0.95381987,0.96776907,0.97280155,0.96273784,0.93932983,0.98009232,0.97276983,0.96893337,0.96282482,0.97141576,0.96118679,0.95771756,0.96925263,0.9710625,0.97331651,0.96107303,0.97478991,0.9687389,0.97222154,0.94627355,0.96829732
3.290738,0.99043074,0.96356113,0.97148545,0.96823249,0.97000067,0.97336931,0.97150465,0.97276641,0.96963885,0.95202566,0.96637134,0.97219403,0.96171093,0.93841619,0.97902162,0.97145739,0.96753219,0.96122454,0.97026259,0.95938668,0.95598032,0.96807808,0.97057527,0.97257885,0.96035087,0.97355548,0.96739936,0.97110523,0.94418114,0.96712825
3.2912611,0.98983288,0.96199477,0.97024699,0.9669918,0.96881609,0.97228002,0.97049169,0.97157952,0.96831434,0.95006707,0.96486495,0.97155326,0.96063744,0.93742485,0.97783853,0.97004018,0.96604471,0.95949885,0.96902754,0.95742642,0.95412923,0.96683863,0.97008473,0.97176151,0.95957334,0.97225168,0.96598444,0.96987882,0.94193708,0.9658484
3.2917833,0.98919142,0.96024604,0.96891552,0.96567222,0.96747307,0.97109407,0.96940311,0.97027079,0.96689523,0.94792985,0.96323747,0.97088175,0.95951737,0.93637547,0.97652393,0.96852343,0.9644484,0.95763553,0.9676984,0.95528588,0.9521523,0.96552371,0.96958048,0.9708644,0.95873062,0.97088534,0.96447582,0.96851992,0.93952132,0.96444233
3.2923057,0.98850471,0.95829932,0.96748391,0.96425369,0.96593914,0.96980283,0.96825482,0.96882781,0.96537475,0.94560697,0.96147511,0.97017606,0.95834693,0.93529107,0.97505816,0.96690211,0.96271151,0.95562536,0.96625854,0.95295165,0.95003802,0.96411897,0.96904743,0.96989105,0.95781683,0.96945185,0.962849,0.96701355,0.93691023,0.96289765
3.2928283,0.98776841,0.95614931,0.96594623,0.96271688,0.964199,0.96840103,0.96705864,0.96724404,0.96374365,0.94309651,0.95956701,0.96942859,0.95711974,0.9341906,0.97343032,0.96516272,0.96080135,0.95346046,0.96469106,0.95041783,0.94777227,0.9626097,0.96847195,0.96884659,0.95683393,0.96794323,0.9610799,0.96535598,0.93407894,0.9612049
3.293351,0.98697661,0.95379704,0.96429825,0.96104249,0.96225683,0.96688131,0.96581285,0.96551427,0.9619878,0.9403987,0.95750263,0.96862997,0.95582986,0.93308376,0.97163606,0.96328446,0.95868949,0.95113232,0.96298062,0.94768419,0.94534149,0.9609812,0.96784393,0.96773822,0.95578959,0.96634454,0.95914575,0.96354918,0.93100345,0.95936305
3.2938738,0.98612498,0.95124425,0.96253469,0.95921475,0.96013015,0.96523551,0.96450711,0.96363598,0.96009311,0.93751487,0.95527321,0.96776769,0.95446706,0.93196593,0.96967813,0.96124363,0.95635941,0.94863188,0.96111565,0.94475458,0.9427308,0.95921881,0.96715995,0.96657188,0.95469192,0.9646425,0.95703133,0.96159978,0.92766393,0.95737632
3.2943969,0.98521283,0.94849198,0.96064734,0.95721949,0.95784367,0.96345381,0.96312347,0.96160983,0.9580452,0.93444364,0.95287169,0.96682928,0.95301898,0.93082238,0.96756459,0.95902295,0.95380722,0.94594681,0.9590907,0.94163319,0.93992482,0.95730823,0.96642448,0.9653514,0.95354526,0.96282489,0.9547296,0.95951118,0.92404836,0.95525214
3.2949201,0.98424271,0.94553633,0.95862528,0.95504639,0.95542039,0.96152641,0.9616413,0.95943913,0.95583325,0.93118311,0.95029175,0.96580271,0.95147285,0.92963655,0.96530881,0.95661153,0.95104428,0.94306387,0.95690711,0.93831982,0.93690924,0.95523729,0.96564862,0.96407853,0.95234918,0.96088384,0.95224233,0.95728355,0.92015421,0.95300113
3.2954445,0.9832174,0.94237515,0.95645279,0.95268763,0.952874,0.95944519,0.96004541,0.95712726,0.95344929,0.92772841,0.94753004,0.96467387,0.94981468,0.92839364,0.96292491,0.95401191,0.94809172,0.93997071,0.95456913,0.93481081,0.93367185,0.95299775,0.96484421,0.96275425,0.95109732,0.95881215,0.94957719,0.95491123,0.91598884,0.95062821
3.295968,0.98214446,0.93901374,0.95411404,0.95014318,0.9502121,0.95720827,0.95832919,0.95468237,0.95089105,0.92407823,0.94458597,0.96343369,0.9480381,0.92708928,0.96042809,0.95123817,0.94497719,0.93666082,0.95208658,0.93110064,0.93020868,0.95059041,0.96402337,0.96137926,0.94978413,0.95660652,0.94675111,0.95239258,0.91157304,0.94813888
3.2964917,0.98102626,0.93546471,0.95159298,0.94741574,0.9474306,0.95481668,0.95649101,0.95210915,0.94815769,0.92023251,0.94145895,0.96207434,0.9461373,0.92572295,0.95782708,0.94830693,0.94172514,0.93313437,0.94946636,0.92718203,0.92652042,0.94802356,0.96318954,0.9599533,0.94840328,0.9542603,0.9437808,0.94972659,0.9069334,0.94553001
3.2970156,0.97986169,0.93174942,0.94888377,0.94451661,0.94452411,0.95227847,0.95453778,0.94941269,0.94525423,0.9161942,0.93815369,0.96059464,0.94411544,0.92430026,0.95512565,0.94523603,0.93835711,0.92940197,0.94671353,0.92305396,0.92262014,0.94531424,0.96233878,0.9584735,0.94695577,0.9517678,0.94068617,0.94692446,0.9021026,0.94279655
3.2975396,0.97864885,0.92789624,0.94599189,0.94146249,0.94148838,0.94960795,0.95248001,0.94659852,0.94219182,0.91197368,0.93468072,0.95900232,0.94198251,0.92282583,0.95232345,0.9420413,0.93488658,0.92548348,0.94383355,0.91872389,0.91853012,0.94248543,0.96146146,0.95693742,0.94544784,0.94912656,0.93748676,0.94400628,0.89711533,0.93993465
3.2980638,0.97738463,0.92393485,0.94293842,0.93827512,0.93832749,0.94682224,0.95032954,0.94367483,0.93898964,0.90758723,0.93106087,0.95731407,0.93975193,0.92130156,0.94941896,0.93873418,0.9313232,0.92140821,0.94083186,0.9142118,0.91428256,0.93956219,0.96054488,0.95534176,0.94389041,0.94634106,0.93420116,0.94100099,0.89200619,0.93694609
3.2985882,0.97606794,0.91989067,0.9397591,0.93497972,0.93505211,0.94394098,0.94809817,0.94065383,0.93567459,0.90305909,0.92732558,0.9555537,0.9374405,0.91972473,0.94641653,0.93532654,0.92767662,0.91721049,0.93771879,0.90955216,0.90991702,0.93656745,0.95958031,0.9536866,0.94229439,0.94342701,0.93084762,0.93793997,0.88680811,0.93384225
3.2991127,0.97470046,0.91578346,0.93649756,0.93160337,0.93168179,0.94098539,0.94579725,0.93755442,0.93227998,0.89842361,0.92351692,0.95374855,0.93506458,0.91809309,0.94332753,0.93183267,0.92395837,0.91292671,0.93451067,0.9047883,0.90547613,0.93351848,0.95856345,0.95197534,0.9406669,0.94041294,0.92744249,0.93485239,0.88154987,0.93064248
3.2996385,0.97328779,0.9116291,0.93319891,0.92817182,0.92824062,0.9379738,0.94343766,0.9344031,0.92884319,0.89371856,0.91968261,0.9519247,0.93264055,0.91640568,0.94017178,0.9282724,0.92018629,0.90859312,0.93123128,0.89997178,0.90100171,0.93042871,0.95749822,0.95021609,0.93900772,0.93733599,0.9240033,0.93175945,0.87626068,0.92737529
3.3001634,0.97184137,0.90744584,0.92990439,0.92471466,0.92476149,0.93492692,0.94103248,0.93123419,0.92540266,0.88898988,0.91587091,0.95010606,0.9301846,0.91467008,0.9369841,0.92467594,0.9163888,0.9042461,0.92791095,0.89515462,0.89653579,0.92731142,0.95639451,0.94842496,0.93731553,0.93424187,0.92054862,0.92867598,0.87096988,0.92407443
3.3006884,0.97037192,0.90325507,0.92664407,0.92125853,0.92127337,0.93186301,0.93859704,0.9280799,0.92199214,0.88428054,0.91212151,0.94830792,0.92771093,0.91289863,0.93379585,0.92107948,0.91259811,0.89991766,0.92458051,0.89038585,0.89211457,0.92418037,0.95526368,0.94661919,0.93558586,0.93117239,0.9170975,0.92560607,0.8657066,0.92077149
3.3012136,0.96889262,0.89908828,0.92343851,0.91783446,0.91780774,0.92880194,0.93614976,0.92497143,0.91864183,0.87963155,0.90846348,0.94654185,0.92523578,0.91111158,0.93064155,0.91752422,0.90885252,0.89563893,0.92126929,0.88570572,0.8877708,0.92105625,0.9541176,0.94481381,0.9338197,0.92816434,0.91367211,0.92255291,0.86050268,0.91749366
3.301739,0.9674182,0.89498247,0.92030029,0.91447283,0.91439879,0.92576642,0.93371487,0.92193101,0.91537514,0.87507694,0.90491489,0.9448154,0.92277665,0.90932684,0.92755154,0.91405414,0.9051922,0.89143953,0.91800209,0.881146,0.88353485,0.91796673,0.95296724,0.94302133,0.93202555,0.92524428,0.91029743,0.91952143,0.85539198,0.91426406
3.3022645,0.96596377,0.89097805,0.91724164,0.91120588,0.91107735,0.92278121,0.93132012,0.9189706,0.91221128,0.87064374,0.90148452,0.94313699,0.92035272,0.90756277,0.92455079,0.91070974,0.90165533,0.88734783,0.91479876,0.87673036,0.87943258,0.91494261,0.95182221,0.94124589,0.9302223,0.92242968,0.9070012,0.91652365,0.85040829,0.9110994
3.3027902,0.96454676,0.88711186,0.91427742,0.90806388,0.9078747,0.91987472,0.92899548,0.91609409,0.90916716,0.86635523,0.89817839,0.94151326,0.91798314,0.90582854,0.92166127,0.9075261,0.89827623,0.88339187,0.91167723,0.87247758,0.87548851,0.91201604,0.95069258,0.93948789,0.92843206,0.91972787,0.90381143,0.91358039,0.84558371,0.90801477
3.3033172,0.96318368,0.88341059,0.91142599,0.90507233,0.90481569,0.91707578,0.92676864,0.91330012,0.90625579,0.86223122,0.89500212,0.93994962,0.91568496,0.90412724,0.91889935,0.90452781,0.89507921,0.87959787,0.9086539,0.86840227,0.87172191,0.90921289,0.94958872,0.93774535,0.92667809,0.91713937,0.90075669,0.91071907,0.84094918,0.90502481
3.3038421,0.96189494,0.87989438,0.90871163,0.90225198,0.90192153,0.91441386,0.92466397,0.9105937,0.90349125,0.85829717,0.8919677,0.93845585,0.91347452,0.90245725,0.91628605,0.90173259,0.892084,0.87599151,0.90575239,0.86452282,0.86815198,0.90655244,0.94852483,0.93602207,0.92497993,0.91466725,0.89786471,0.90797494,0.83653269,0.90214858
3.3043694,0.96068915,0.87656386,0.90615216,0.89961051,0.89919943,0.91190994,0.92269084,0.90798215,0.90088227,0.85457427,0.88908569,0.93703239,0.91136005,0.90080953,0.91383205,0.89913725,0.88929182,0.87259025,0.90299302,0.86085217,0.86478935,0.90403935,0.94750445,0.93432432,0.92333979,0.91230566,0.89515359,0.90537708,0.83235523,0.89939943
3.3048958,0.95957554,0.87342238,0.90376451,0.89715094,0.89665292,0.90958393,0.92085522,0.90548778,0.89843838,0.85109163,0.88637009,0.93568188,0.90934933,0.89917649,0.91155126,0.89673724,0.88670156,0.86941113,0.90040271,0.85740744,0.86164478,0.90167503,0.946533,0.93267084,0.92175554,0.9100555,0.8926385,0.9029546,0.82843777,0.89679596
3.3054223,0.95855185,0.87047003,0.90155435,0.89486769,0.89427535,0.90744222,0.91915071,0.90313898,0.89616419,0.84787422,0.8838292,0.93440392,0.90744655,0.89754843,0.9094488,0.89451412,0.8843015,0.86646248,0.89800072,0.85420155,0.85872231,0.89945309,0.94560466,0.93108333,0.9202123,0.90791521,0.89032482,0.90072482,0.8247956,0.89435112
3.3059491,0.95760843,0.86770931,0.89951924,0.89275047,0.89205715,0.90548625,0.9175682,0.90096621,0.8940624,0.84494028,0.88146793,0.93319933,0.90565202,0.89591572,0.90752368,0.89244781,0.88207927,0.86374642,0.89579914,0.85124355,0.85602487,0.89736781,0.94470802,0.92958249,0.91869642,0.90588516,0.88820861,0.89869597,0.82143896,0.89207266
3.3064759,0.95673087,0.8651538,0.89765307,0.89079154,0.88999259,0.90371,0.91609993,0.89899502,0.89213349,0.84229795,0.87928812,0.93207112,0.90396813,0.89427149,0.90577144,0.89052069,0.88002481,0.86125919,0.89379812,0.84853681,0.8535515,0.89541555,0.94382866,0.92818235,0.91719893,0.90396838,0.88628125,0.89686565,0.81837444,0.88996633
3.307003,0.95590365,0.86282125,0.89594743,0.88898536,0.88807651,0.90210669,0.91474085,0.89723801,0.89037629,0.83994473,0.87729092,0.93102498,0.90239391,0.89260936,0.9041847,0.8887219,0.87813297,0.85899404,0.89198878,0.84608032,0.8512999,0.89359652,0.94295481,0.92688611,0.91571983,0.90217215,0.88452916,0.8952255,0.81560045,0.8880343
3.3075302,0.95511402,0.86073283,0.89439888,0.88733115,0.88631309,0.90066662,0.91349303,0.89569092,0.88878871,0.83786648,0.87547985,0.93006836,0.90092793,0.89092612,0.90276019,0.88704927,0.87640581,0.85693922,0.89035368,0.84386783,0.84926494,0.89191303,0.94208208,0.92568579,0.91427129,0.90050479,0.88293908,0.89376152,0.81310932,0.88627794
3.3080587,0.95435275,0.85890454,0.89300649,0.8858297,0.88470729,0.89938185,0.91235993,0.89433229,0.88736544,0.83604145,0.87386012,0.92920974,0.89956761,0.88922036,0.90149669,0.88551055,0.87485018,0.85508447,0.88887425,0.84188974,0.84743912,0.89036886,0.94121303,0.9245652,0.91287131,0.89897638,0.8814987,0.89245645,0.81088579,0.8846994
3.3085862,0.95362232,0.8573462,0.89177242,0.88448368,0.88326939,0.89824756,0.91134756,0.89313421,0.88610247,0.83444641,0.87243807,0.92845583,0.8983101,0.88749636,0.90040247,0.88412125,0.87347506,0.85342105,0.88753689,0.84013808,0.84581413,0.88896862,0.94035649,0.92350992,0.91154141,0.89759695,0.88020136,0.89129693,0.80891342,0.88330084
3.3091139,0.95292535,0.85605088,0.89069607,0.883292,0.88200596,0.89725868,0.91045623,0.89206509,0.88499196,0.83305755,0.87121544,0.9278093,0.89714815,0.88575908,0.89947977,0.88289864,0.87228463,0.85194225,0.88633168,0.83860208,0.84437988,0.88771395,0.93952063,0.92250797,0.9102944,0.89636753,0.87904441,0.89026821,0.80717253,0.88208202
3.3096418,0.95226926,0.85499942,0.88977071,0.88225007,0.88092005,0.89640887,0.90968134,0.89110041,0.88402638,0.8318561,0.8701852,0.92727135,0.89607484,0.88401586,0.89872992,0.88185824,0.87127602,0.85064611,0.88525509,0.83727271,0.84312708,0.88660438,0.93870846,0.92155639,0.90913346,0.89528158,0.87802895,0.88935956,0.80564741,0.88103835
